#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2332896 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=87544, tid=67884
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\л\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i9-12900H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Dec  8 21:20:35 2025 elapsed time: 50.017104 seconds (0d 0h 0m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000001939317eee0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=67884, stack(0x000000481f900000,0x000000481fa00000) (1024K)]


Current CompileTask:
C2:50018 29474 %     4       com.android.tools.r8.internal.r32::a @ 1059 (3042 bytes)

Stack: [0x000000481f900000,0x000000481fa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001938e98ee20, 0x000001938e98c6c0, 0x000001938e98c030, 0x000001938e98f4b0,
0x000001938e992930, 0x000001938e992fc0, 0x000001938e98fb40, 0x000001938e993650,
0x000001938e991c10, 0x000001938e9922a0, 0x000001938e9901d0, 0x000001938e993ce0,
0x000001938e990860, 0x000001938e994370, 0x000001938e990ef0, 0x000001938e994a00,
0x000001938e991580, 0x000001938e995720, 0x000001938e987e90, 0x000001938e988bb0,
0x000001938e989240, 0x000001938e989f60, 0x000001938e988520, 0x000001938e98ac80,
0x000001938e987800, 0x000001938e98b9a0, 0x000001938e98cd50, 0x000001938e9898d0,
0x000001938e98e100, 0x000001938e98d3e0, 0x000001938e98e790, 0x000001938e995090,
0x000001938e995db0, 0x000001938e996440, 0x000001938e996ad0, 0x000001938d5dbf90,
0x000001938d5db270, 0x000001938d5db900, 0x000001938d5d9ec0, 0x000001938d5da550,
0x000001938b8e2490, 0x000001938b8e10e0, 0x000001938b8e0a50, 0x000001938b8e1770,
0x000001938b8dfd30, 0x000001938b8df010, 0x000001938b8e2b20, 0x000001938b8e3840,
0x000001938b8e03c0, 0x000001938b8e5280, 0x000001938b8e4560, 0x000001938b8e5910,
0x000001938b8e5fa0, 0x000001938b8e6630, 0x000001938b8e6cc0, 0x000001938b8e7350,
0x0000019394dfc800, 0x0000019394dfce90, 0x0000019394dff5f0, 0x0000019394dfd520,
0x0000019394dfe8d0, 0x0000019394dfef60, 0x0000019394dfc170, 0x0000019394dffc80,
0x0000019394e02a70, 0x0000019394e01030, 0x0000019394e016c0, 0x0000019394e03100,
0x0000019394e01d50, 0x0000019394e023e0, 0x0000019394e03790, 0x0000019394e00310,
0x0000019394e03e20, 0x0000019394e009a0, 0x0000019394e05ef0, 0x0000019394e072a0,
0x0000019394e07930, 0x0000019394e051d0, 0x0000019394e08650, 0x0000019394e06580,
0x0000019394e06c10, 0x0000019394e07fc0, 0x0000019394e05860, 0x0000019394e0a090,
0x0000019394e0b440, 0x0000019394e08ce0, 0x0000019394e09370, 0x0000019394e09a00,
0x0000019394e0a720, 0x0000019394e0adb0, 0x000001938b8e4bf0, 0x000001938b8e8d90,
0x000001938b8e79e0, 0x000001938b8e9ab0, 0x000001938b8eb4f0, 0x0000019393207010,
0x0000019393207d30, 0x0000019393206980, 0x000001939320a490, 0x0000019393208a50,
0x000001939320b840, 0x0000019393209e00, 0x00000193932083c0, 0x000001939320bed0,
0x000001939320c560, 0x000001939320cbf0, 0x000001939320d280, 0x000001939320b1b0,
0x000001939320d910, 0x000001939320dfa0, 0x000001939320ab20, 0x000001939320ecc0,
0x000001939320e630, 0x000001939320f350, 0x0000019393210700, 0x0000019393210070,
0x000001939317e810, 0x00000193931ff9f0, 0x00000193931fecd0, 0x00000193931fcc00,
0x00000193931fdfb0, 0x0000019393200710, 0x00000193931ff360, 0x00000193931fd290,
0x0000019393204220, 0x0000019393203500, 0x0000019393201ac0, 0x0000019393203b90,
0x000001939317eee0, 0x000001938ba721e0, 0x000001938c113360, 0x000001938ba6c950,
0x000001938ba71b10, 0x000001938ba706a0
}

Java Threads: ( => current thread )
  0x00000193e9aa11e0 JavaThread "main"                              [_thread_blocked, id=71764, stack(0x0000004811800000,0x0000004811900000) (1024K)]
  0x0000019382379e80 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=86900, stack(0x0000004812000000,0x0000004812100000) (1024K)]
  0x0000019382380010 JavaThread "Reference Handler"          daemon [_thread_blocked, id=87924, stack(0x0000004812100000,0x0000004812200000) (1024K)]
  0x000001938238b770 JavaThread "Finalizer"                  daemon [_thread_blocked, id=85300, stack(0x0000004812200000,0x0000004812300000) (1024K)]
  0x00000193823ab9a0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=48172, stack(0x0000004812300000,0x0000004812400000) (1024K)]
  0x00000193823ac010 JavaThread "Attach Listener"            daemon [_thread_blocked, id=86104, stack(0x0000004812400000,0x0000004812500000) (1024K)]
  0x00000193823ba1e0 JavaThread "Service Thread"             daemon [_thread_blocked, id=87828, stack(0x0000004812500000,0x0000004812600000) (1024K)]
  0x00000193823bb9b0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=65748, stack(0x0000004812600000,0x0000004812700000) (1024K)]
  0x00000193823c0ef0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=81220, stack(0x0000004812700000,0x0000004812800000) (1024K)]
  0x00000193823c35b0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=79448, stack(0x0000004812800000,0x0000004812900000) (1024K)]
  0x00000193823bc6d0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=87992, stack(0x0000004812c00000,0x0000004812d00000) (1024K)]
  0x00000193823be110 JavaThread "Daemon health stats"               [_thread_blocked, id=66260, stack(0x0000004813500000,0x0000004813600000) (1024K)]
  0x00000193823bcd60 JavaThread "Incoming local TCP Connector on port 9834"        [_thread_in_native, id=84812, stack(0x0000004813600000,0x0000004813700000) (1024K)]
  0x00000193823bb320 JavaThread "Daemon periodic checks"            [_thread_blocked, id=84132, stack(0x0000004813700000,0x0000004813800000) (1024K)]
  0x00000193823bda80 JavaThread "Daemon"                            [_thread_blocked, id=86908, stack(0x0000004813800000,0x0000004813900000) (1024K)]
  0x00000193823bac90 JavaThread "Handler for socket connection from /127.0.0.1:9834 to /127.0.0.1:9835"        [_thread_in_native, id=58308, stack(0x0000004813900000,0x0000004813a00000) (1024K)]
  0x00000193886d6980 JavaThread "Cancel handler"                    [_thread_blocked, id=82696, stack(0x0000004813a00000,0x0000004813b00000) (1024K)]
  0x00000193886d55d0 JavaThread "Daemon worker"                     [_thread_blocked, id=84556, stack(0x0000004813b00000,0x0000004813c00000) (1024K)]
  0x00000193886d3500 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:9834 to /127.0.0.1:9835"        [_thread_blocked, id=87580, stack(0x0000004813c00000,0x0000004813d00000) (1024K)]
  0x00000193886d4220 JavaThread "Stdin handler"                     [_thread_blocked, id=82160, stack(0x0000004813d00000,0x0000004813e00000) (1024K)]
  0x00000193886d5c60 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=57196, stack(0x0000004813e00000,0x0000004813f00000) (1024K)]
  0x00000193886d48b0 JavaThread "Cache worker for journal cache (C:\Users\谢\.gradle\caches\journal-1)"        [_thread_blocked, id=84096, stack(0x0000004813300000,0x0000004813400000) (1024K)]
  0x00000193886d4f40 JavaThread "File lock request listener"        [_thread_in_native, id=54644, stack(0x0000004813400000,0x0000004813500000) (1024K)]
  0x00000193886d62f0 JavaThread "Cache worker for file hash cache (C:\Users\谢\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=76140, stack(0x0000004814b00000,0x0000004814c00000) (1024K)]
  0x00000193886d3b90 JavaThread "Cache worker for file hash cache (D:\APP\MyApplication\.gradle\8.13\fileHashes)"        [_thread_blocked, id=83224, stack(0x0000004814e00000,0x0000004814f00000) (1024K)]
  0x00000193886da490 JavaThread "Cache worker for Build Output Cleanup Cache (D:\APP\MyApplication\.gradle\buildOutputCleanup)"        [_thread_blocked, id=81068, stack(0x0000004814f00000,0x0000004815000000) (1024K)]
  0x00000193886d76a0 JavaThread "File watcher server"        daemon [_thread_in_native, id=83340, stack(0x0000004815000000,0x0000004815100000) (1024K)]
  0x00000193886d7d30 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=74424, stack(0x0000004815100000,0x0000004815200000) (1024K)]
  0x00000193886d83c0 JavaThread "jar transforms"                    [_thread_blocked, id=70112, stack(0x0000004814d00000,0x0000004814e00000) (1024K)]
  0x00000193886d8a50 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=72348, stack(0x0000004815200000,0x0000004815300000) (1024K)]
  0x00000193886d9770 JavaThread "Cache worker for checksums cache (D:\APP\MyApplication\.gradle\8.13\checksums)"        [_thread_blocked, id=79388, stack(0x0000004815500000,0x0000004815600000) (1024K)]
  0x00000193886d9e00 JavaThread "Cache worker for file content cache (C:\Users\谢\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=85408, stack(0x0000004815600000,0x0000004815700000) (1024K)]
  0x00000193886dab20 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=81676, stack(0x0000004815400000,0x0000004815500000) (1024K)]
  0x0000019388ca7c30 JavaThread "Cache worker for cache directory md-supplier (C:\Users\谢\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=62020, stack(0x0000004815700000,0x0000004815800000) (1024K)]
  0x0000019388ca6880 JavaThread "Cache worker for cache directory md-rule (C:\Users\谢\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=84580, stack(0x0000004815800000,0x0000004815900000) (1024K)]
  0x0000019388ca6f10 JavaThread "Unconstrained build operations"        [_thread_blocked, id=75128, stack(0x0000004815300000,0x0000004815400000) (1024K)]
  0x0000019388ca75a0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=84808, stack(0x0000004815900000,0x0000004815a00000) (1024K)]
  0x0000019388ca47b0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=85440, stack(0x0000004815a00000,0x0000004815b00000) (1024K)]
  0x0000019388ca4e40 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=79512, stack(0x0000004815b00000,0x0000004815c00000) (1024K)]
  0x0000019388ca82c0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=83960, stack(0x0000004815c00000,0x0000004815d00000) (1024K)]
  0x0000019388ca8950 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=84772, stack(0x0000004815d00000,0x0000004815e00000) (1024K)]
  0x0000019388ca54d0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=82476, stack(0x0000004815e00000,0x0000004815f00000) (1024K)]
  0x0000019388ca8fe0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=87332, stack(0x0000004815f00000,0x0000004816000000) (1024K)]
  0x0000019388ca5b60 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=85736, stack(0x0000004816000000,0x0000004816100000) (1024K)]
  0x0000019388cab740 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=83012, stack(0x0000004816100000,0x0000004816200000) (1024K)]
  0x0000019388cab0b0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=86444, stack(0x0000004816200000,0x0000004816300000) (1024K)]
  0x0000019388cabdd0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=63508, stack(0x0000004816300000,0x0000004816400000) (1024K)]
  0x0000019388ca9d00 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=63704, stack(0x0000004816400000,0x0000004816500000) (1024K)]
  0x0000019388ca9670 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=71272, stack(0x0000004816500000,0x0000004816600000) (1024K)]
  0x0000019388caa390 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=78956, stack(0x0000004816600000,0x0000004816700000) (1024K)]
  0x0000019388caaa20 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=75472, stack(0x0000004816700000,0x0000004816800000) (1024K)]
  0x0000019388d41230 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=46492, stack(0x0000004816800000,0x0000004816900000) (1024K)]
  0x0000019388d41f50 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=67780, stack(0x0000004816900000,0x0000004816a00000) (1024K)]
  0x0000019388d42c70 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=85872, stack(0x0000004816a00000,0x0000004816b00000) (1024K)]
  0x0000019388d3f7f0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=86332, stack(0x0000004816b00000,0x0000004816c00000) (1024K)]
  0x0000019388d44d40 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=82740, stack(0x0000004816c00000,0x0000004816d00000) (1024K)]
  0x0000019388d446b0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=62544, stack(0x0000004816d00000,0x0000004816e00000) (1024K)]
  0x0000019388d453d0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=85772, stack(0x0000004816e00000,0x0000004816f00000) (1024K)]
  0x0000019388d46780 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=74932, stack(0x0000004816f00000,0x0000004817000000) (1024K)]
  0x0000019388d46e10 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=86600, stack(0x0000004817000000,0x0000004817100000) (1024K)]
  0x0000019388d45a60 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=86276, stack(0x0000004817100000,0x0000004817200000) (1024K)]
  0x0000019388d460f0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=78668, stack(0x0000004817200000,0x0000004817300000) (1024K)]
  0x000001938a0d1010 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=79980, stack(0x0000004817300000,0x0000004817400000) (1024K)]
  0x000001938a0cfc60 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=85484, stack(0x0000004817400000,0x0000004817500000) (1024K)]
  0x000001938a0d16a0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=4916, stack(0x0000004817500000,0x0000004817600000) (1024K)]
  0x000001938a0cef40 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=82644, stack(0x0000004817600000,0x0000004817700000) (1024K)]
  0x000001938a0d0980 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=87712, stack(0x0000004817700000,0x0000004817800000) (1024K)]
  0x000001938a0ce8b0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=85460, stack(0x0000004817800000,0x0000004817900000) (1024K)]
  0x000001938a0d02f0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=75976, stack(0x0000004817900000,0x0000004817a00000) (1024K)]
  0x000001938a0cf5d0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=86240, stack(0x0000004817a00000,0x0000004817b00000) (1024K)]
  0x000001938a0ce220 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=84148, stack(0x0000004817b00000,0x0000004817c00000) (1024K)]
  0x0000019389699210 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=82600, stack(0x0000004817c00000,0x0000004817d00000) (1024K)]
  0x00000193896977d0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=86184, stack(0x0000004817d00000,0x0000004817e00000) (1024K)]
  0x00000193896984f0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=13204, stack(0x0000004817e00000,0x0000004817f00000) (1024K)]
  0x00000193896998a0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=73028, stack(0x0000004817f00000,0x0000004818000000) (1024K)]
  0x0000019389697e60 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=87660, stack(0x0000004818000000,0x0000004818100000) (1024K)]
  0x0000019389698b80 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=71492, stack(0x0000004818100000,0x0000004818200000) (1024K)]
  0x0000019389696ab0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=85632, stack(0x0000004818200000,0x0000004818300000) (1024K)]
  0x0000019389699f30 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=81940, stack(0x0000004818300000,0x0000004818400000) (1024K)]
  0x0000019389697140 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=67512, stack(0x0000004818400000,0x0000004818500000) (1024K)]
  0x000001938da9abf0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=75164, stack(0x0000004818500000,0x0000004818600000) (1024K)]
  0x000001938da9bfa0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=88004, stack(0x0000004818600000,0x0000004818700000) (1024K)]
  0x000001938da9a560 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=87468, stack(0x0000004818700000,0x0000004818800000) (1024K)]
  0x000001938da9c630 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=67760, stack(0x0000004818800000,0x0000004818900000) (1024K)]
  0x000001938da991b0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=75328, stack(0x0000004818900000,0x0000004818a00000) (1024K)]
  0x000001938da9ccc0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=70300, stack(0x0000004818a00000,0x0000004818b00000) (1024K)]
  0x000001938da9b910 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=81336, stack(0x0000004818b00000,0x0000004818c00000) (1024K)]
